State,City,Date,year,dayofweek,month,NO2,O3,SO2,C0
California,Fresno,2003-07-11,2003,6,7,16.217391499999998,0.044,2.2692544999999997,0.521739
California,Fresno,2003-05-01,2003,5,5,15.5217395,0.027354,1.0428575,0.26087
California,Fresno,2003-06-16,2003,2,6,13.6086955,0.049687499999999996,2.317857,0.5666665
California,Fresno,2003-07-05,2003,7,7,10.347826,0.0476875,2.1642855,0.4
California,Fresno,2003-05-07,2003,4,5,6.586957,0.036292000000000005,0.60559,0.0
California,Fresno,2003-06-29,2003,1,6,7.326087,0.055125,1.3472825,0.0
California,Fresno,2003-04-25,2003,6,4,9.391304,0.0394375,0.7279500000000001,0.114583
California,Fresno,2003-01-22,2003,4,1,20.303442,0.0096875,1.5833335000000002,1.3625
California,Fresno,2003-05-12,2003,2,5,12.456522,0.0434585,1.3642859999999999,0.2041665
California,Fresno,2003-01-26,2003,1,1,12.5,0.011083,0.96118,0.704167
California,Fresno,2003-01-05,2003,1,1,15.456522,0.014249999999999999,0.9347825,0.49855099999999997
California,Fresno,2003-02-18,2003,3,2,15.006521500000002,0.0109305,1.7769564999999998,0.7395835
California,Fresno,2003-05-08,2003,5,5,6.3043475,0.0377915,0.6304345,0.0
California,Fresno,2003-05-17,2003,7,5,9.152174,0.0485,1.5714285000000001,0.0708335
California,Fresno,2003-01-04,2003,7,1,18.0652175,0.0044585,1.543478,1.1208335
California,Fresno,2003-03-20,2003,5,3,11.043478,0.026958,0.757143,0.266667
California,Fresno,2003-07-14,2003,2,7,19.173913,0.043895500000000004,1.8,0.5869565
California,Fresno,2003-08-04,2003,2,8,11.4130435,0.0374165,1.4347824999999998,0.5
California,Fresno,2003-05-19,2003,2,5,14.717391,0.0428125,1.9214284999999998,0.1304345
California,Fresno,2003-07-12,2003,7,7,10.304347499999999,0.040041999999999994,1.5763975000000001,0.5
California,Fresno,2003-07-15,2003,3,7,19.7391305,0.053625000000000006,1.443789,0.677083
California,Fresno,2003-05-10,2003,7,5,8.304348000000001,0.036896,0.792857,0.0
California,Fresno,2003-03-22,2003,7,3,16.869565,0.028292,1.086957,1.104167
California,Fresno,2003-02-27,2003,5,2,17.826087,0.015792,0.7661495,0.717391
California,Fresno,2003-07-02,2003,4,7,13.618993,0.046719,2.6180555,0.265954
California,Fresno,2003-06-05,2003,5,6,11.1551385,0.057458499999999996,0.6,0.5
California,Fresno,2003-07-25,2003,6,7,17.043478,0.051958,2.714286,1.0
California,Fresno,2003-06-01,2003,1,6,10.217391,0.053500000000000006,2.267702,0.369565
California,Fresno,2003-01-19,2003,1,1,16.521739500000002,0.004896,0.5217390000000001,0.6583335
California,Fresno,2003-03-26,2003,4,3,14.718840499999999,0.023271,0.23913050000000002,0.6354165
California,Fresno,2003-04-07,2003,2,4,19.517391500000002,0.0190415,1.054348,0.1586955
California,Fresno,2003-03-29,2003,7,3,22.9710145,0.023729,0.356884,0.7427535000000001
California,Fresno,2003-04-09,2003,4,4,14.2826085,0.036416500000000004,0.964907,0.22499999999999998
California,Fresno,2003-04-19,2003,7,4,15.0,0.029729,0.5571429999999999,0.326087
California,Fresno,2003-06-02,2003,2,6,14.847826000000001,0.055271,2.5825,0.417647
California,Fresno,2003-06-27,2003,6,6,14.869565000000001,0.0597915,1.9428575000000001,0.4125
California,Fresno,2003-03-23,2003,1,3,7.695652,0.020833,0.5,0.2875
California,Fresno,2003-07-27,2003,1,7,13.73913,0.054625,3.257143,1.133333
California,Fresno,2003-02-07,2003,6,2,20.717391,0.009937499999999998,1.434783,0.6929350000000001
California,Fresno,2003-06-18,2003,4,6,10.152173999999999,0.032469,1.171818,0.4866665
California,Fresno,2003-03-07,2003,6,3,22.347826,0.016958,0.652174,1.5625
California,Fresno,2003-03-12,2003,4,3,22.347826,0.015333,0.571429,1.133333
California,Fresno,2003-06-30,2003,2,6,12.0,0.0477915,1.677174,0.0
California,Fresno,2003-05-29,2003,5,5,12.9130435,0.0382085,2.0238095,0.5958335
California,Fresno,2003-05-28,2003,4,5,16.717391,0.061083,2.7583335,0.3936275
California,Fresno,2003-02-23,2003,1,2,22.478261,0.016,1.0652175,1.5666665
California,Fresno,2003-06-14,2003,7,6,8.826087,0.040916999999999995,1.6660715000000001,0.0555555
California,Fresno,2003-06-03,2003,3,6,15.760869499999998,0.063333,1.9125,0.5372669999999999
California,Fresno,2003-05-20,2003,3,5,17.478261,0.044021000000000005,2.4916665,0.164583
California,Fresno,2003-01-20,2003,2,1,20.804347999999997,0.004791500000000001,0.6440995,0.76875
California,Fresno,2003-01-06,2003,2,1,16.0,0.014604,1.2422360000000001,0.47826100000000005
California,Fresno,2003-03-09,2003,1,3,17.608696,0.023708,0.521739,1.4
California,Fresno,2003-06-10,2003,3,6,6.7944665,0.0450205,0.7785709999999999,0.3833335
California,Fresno,2003-05-27,2003,3,5,15.9130435,0.0472915,2.592857,0.304348
California,Fresno,2003-06-06,2003,6,6,9.2608695,0.055458499999999994,1.135714,0.2770835
California,Fresno,2003-05-04,2003,1,5,4.6956525,0.0390625,0.506211,0.0
California,Fresno,2003-07-31,2003,5,7,16.7065215,0.032854,1.5417585,1.11875
California,Fresno,2003-08-11,2003,2,8,13.478260500000001,0.038,1.576708,0.5
California,Fresno,2003-07-13,2003,1,7,8.9347825,0.038521,1.264286,0.5
California,Fresno,2003-05-14,2003,4,5,13.179952,0.029775000000000003,1.015079,0.085119
California,Fresno,2003-05-23,2003,6,5,14.804348000000001,0.051083500000000004,2.882143,0.564338
California,Fresno,2003-02-28,2003,6,2,21.478261000000003,0.012417000000000001,1.2391305,1.225
California,Fresno,2003-05-11,2003,1,5,8.9130435,0.040021,1.0860245,0.0434785
California,Fresno,2003-05-15,2003,5,5,7.1884055,0.0410715,1.5314285,0.142857
California,Fresno,2003-02-16,2003,1,2,9.0869565,0.0241045,1.0785715,0.1946555
California,Fresno,2003-03-19,2003,4,3,19.181818,0.0185,1.272727,0.692308
California,Fresno,2003-06-07,2003,7,6,8.043478499999999,0.0545,0.5857144999999999,0.2391305
California,Fresno,2003-07-06,2003,1,7,9.0217395,0.0395,1.3785715,0.43125
California,Fresno,2003-02-25,2003,3,2,18.1205535,0.01725,0.5059005000000001,0.3913045
California,Fresno,2003-08-12,2003,3,8,16.421053,0.045067,1.210526,1.0
California,Fresno,2003-08-06,2003,4,8,9.608696,0.039333,1.085093,0.4944445
California,Fresno,2003-02-06,2003,5,2,25.8913045,0.0068125,1.5211955000000001,1.245942
California,Fresno,2003-03-01,2003,7,3,19.456522,0.014333499999999999,1.0434785,1.025
California,Fresno,2003-06-09,2003,2,6,10.521739,0.0445415,0.6916665,0.2142855
California,Fresno,2003-07-18,2003,6,7,23.9130435,0.0459795,2.1186335,0.7173915000000001
California,Fresno,2003-02-14,2003,6,2,11.8567195,0.016396,1.0714285000000001,0.304348
California,Fresno,2003-01-03,2003,6,1,18.5652175,0.0041875,1.4782609999999998,1.021739
California,Fresno,2003-08-03,2003,1,8,11.347826,0.039021,1.3655279999999999,0.5
California,Fresno,2003-06-15,2003,1,6,9.717391,0.051229,1.98125,0.4375
California,Fresno,2003-08-10,2003,1,8,11.239130500000002,0.046729,1.5857145,0.5
California,Fresno,2003-05-05,2003,2,5,9.5,0.033354499999999995,0.554969,0.0
California,Fresno,2003-03-06,2003,5,3,23.304348,0.016417,0.814286,1.478261
California,Fresno,2003-04-14,2003,2,4,7.804347999999999,0.03925,0.5059005000000001,0.0884055
California,Fresno,2003-04-23,2003,4,4,11.652173999999999,0.037958,0.626708,0.180435
California,Fresno,2003-02-04,2003,3,2,21.8924485,0.0071185,2.246032,1.5601715
California,Fresno,2003-01-15,2003,4,1,18.217391,0.009125000000000001,1.3940994999999998,0.6956519999999999
California,Fresno,2003-04-11,2003,6,4,10.673912999999999,0.0296045,0.7074535,0.06965550000000001
California,Fresno,2003-03-27,2003,5,3,13.320158,0.0243335,0.416234,0.2729165
California,Fresno,2003-07-03,2003,5,7,14.978261,0.0426875,2.4285715,0.1
California,Fresno,2003-04-29,2003,3,4,7.8043474999999995,0.035625000000000004,1.410079,0.021739
California,Fresno,2003-05-31,2003,7,5,10.326087000000001,0.048020499999999994,2.5714284999999997,0.3
California,Fresno,2003-02-02,2003,1,2,14.521739,0.00975,1.0618015,0.5869565
California,Fresno,2003-03-02,2003,1,3,19.282608500000002,0.017583,1.26087,1.195652
California,Fresno,2003-04-26,2003,7,4,4.5217395,0.0413335,1.052174,0.0
California,Fresno,2003-02-11,2003,3,2,20.0869565,0.015354,0.8913039999999999,0.723098
California,Fresno,2003-02-15,2003,7,2,17.391304499999997,0.017146,1.4347824999999998,0.891667
California,Fresno,2003-07-04,2003,6,7,11.5869565,0.0495415,3.114286,0.37
California,Fresno,2003-03-11,2003,3,3,19.913043,0.013333,0.228571,1.2125
California,Fresno,2003-01-27,2003,2,1,13.1304345,0.0080205,0.8975155,0.6086955000000001
California,Fresno,2003-06-19,2003,5,6,6.978261,0.0335,2.1142855000000003,0.5
